x_nm,y_nm,phi_V
0.000000,0.000000,2.10171451e-01
0.000000,1.250000,2.10157726e-01
0.000000,2.500000,2.10130276e-01
0.000000,3.750000,2.10132611e-01
0.000000,5.000000,2.10252326e-01
0.000000,6.250000,2.10658102e-01
0.000000,7.500000,2.11695461e-01
0.000000,8.750000,2.14138117e-01
0.000000,10.000000,2.19903271e-01
0.000000,11.250000,2.34019629e-01
0.000000,12.500000,2.74809321e-01
0.000000,13.750000,3.43977717e-01
0.000000,15.000000,3.63671616e-01
0.000000,16.250000,3.43977717e-01
0.000000,17.500000,2.74809321e-01
0.000000,18.750000,2.34019629e-01
0.000000,20.000000,2.19903271e-01
0.000000,21.250000,2.14138117e-01
0.000000,22.500000,2.11695461e-01
0.000000,23.750000,2.10658102e-01
0.000000,25.000000,2.10252326e-01
0.000000,26.250000,2.10132611e-01
0.000000,27.500000,2.10130276e-01
0.000000,28.750000,2.10157726e-01
0.000000,30.000000,2.10171451e-01
1.250000,0.000000,2.10300010e-01
1.250000,1.250000,2.10279209e-01
1.250000,2.500000,2.10231483e-01
1.250000,3.750000,2.10205656e-01
1.250000,5.000000,2.10292259e-01
1.250000,6.250000,2.10657802e-01
1.250000,7.500000,2.11634419e-01
1.250000,8.750000,2.13955287e-01
1.250000,10.000000,2.19482310e-01
1.250000,11.250000,2.33061284e-01
1.250000,12.500000,2.75737087e-01
1.250000,13.750000,3.53554363e-01
1.250000,15.000000,3.70955767e-01
1.250000,16.250000,3.53554363e-01
1.250000,17.500000,2.75737087e-01
1.250000,18.750000,2.33061284e-01
1.250000,20.000000,2.19482310e-01
1.250000,21.250000,2.13955287e-01
1.250000,22.500000,2.11634419e-01
1.250000,23.750000,2.10657802e-01
1.250000,25.000000,2.10292259e-01
1.250000,26.250000,2.10205656e-01
1.250000,27.500000,2.10231483e-01
1.250000,28.750000,2.10279209e-01
1.250000,30.000000,2.10300010e-01
2.500000,0.000000,2.10778135e-01
2.500000,1.250000,2.10726147e-01
2.500000,2.500000,2.10600442e-01
2.500000,3.750000,2.10467331e-01
2.500000,5.000000,2.10437688e-01
2.500000,6.250000,2.10674733e-01
2.500000,7.500000,2.11471823e-01
2.500000,8.750000,2.13454509e-01
2.500000,10.000000,2.18223386e-01
2.500000,11.250000,2.30181748e-01
2.500000,12.500000,2.70915923e-01
2.500000,13.750000,3.48509542e-01
2.500000,15.000000,3.65982815e-01
2.500000,16.250000,3.48509542e-01
2.500000,17.500000,2.70915923e-01
2.500000,18.750000,2.30181748e-01
2.500000,20.000000,2.18223386e-01
2.500000,21.250000,2.13454509e-01
2.500000,22.500000,2.11471823e-01
2.500000,23.750000,2.10674733e-01
2.500000,25.000000,2.10437688e-01
2.500000,26.250000,2.10467331e-01
2.500000,27.500000,2.10600442e-01
2.500000,28.750000,2.10726147e-01
2.500000,30.000000,2.10778135e-01
3.750000,0.000000,2.11962058e-01
3.750000,1.250000,2.11833822e-01
3.750000,2.500000,2.11476582e-01
3.750000,3.750000,2.11066440e-01
3.750000,5.000000,2.10767587e-01
3.750000,6.250000,2.10757778e-01
3.750000,7.500000,2.11265542e-01
3.750000,8.750000,2.12748911e-01
3.750000,10.000000,2.16357526e-01
3.750000,11.250000,2.25275006e-01
3.750000,12.500000,2.54799227e-01
3.750000,13.750000,3.14326668e-01
3.750000,15.000000,3.33537380e-01
3.750000,16.250000,3.14326668e-01
3.750000,17.500000,2.54799227e-01
3.750000,18.750000,2.25275006e-01
3.750000,20.000000,2.16357526e-01
3.750000,21.250000,2.12748911e-01
3.750000,22.500000,2.11265542e-01
3.750000,23.750000,2.10757778e-01
3.750000,25.000000,2.10767587e-01
3.750000,26.250000,2.11066440e-01
3.750000,27.500000,2.11476582e-01
3.750000,28.750000,2.11833822e-01
3.750000,30.000000,2.11962058e-01
5.000000,0.000000,2.14955518e-01
5.000000,1.250000,2.14477979e-01
5.000000,2.500000,2.13495059e-01
5.000000,3.750000,2.12314513e-01
5.000000,5.000000,2.11412097e-01
5.000000,6.250000,2.10970677e-01
5.000000,7.500000,2.11089490e-01
5.000000,8.750000,2.11996485e-01
5.000000,10.000000,2.14306491e-01
5.000000,11.250000,2.19772487e-01
5.000000,12.500000,2.32160946e-01
5.000000,13.750000,2.50877862e-01
5.000000,15.000000,2.57557234e-01
5.000000,16.250000,2.50877862e-01
5.000000,17.500000,2.32160946e-01
5.000000,18.750000,2.19772487e-01
5.000000,20.000000,2.14306491e-01
5.000000,21.250000,2.11996485e-01
5.000000,22.500000,2.11089490e-01
5.000000,23.750000,2.10970677e-01
5.000000,25.000000,2.11412097e-01
5.000000,26.250000,2.12314513e-01
5.000000,27.500000,2.13495059e-01
5.000000,28.750000,2.14477979e-01
5.000000,30.000000,2.14955518e-01
6.250000,0.000000,2.23017237e-01
6.250000,1.250000,2.21946247e-01
6.250000,2.500000,2.18121077e-01
6.250000,3.750000,2.14726599e-01
6.250000,5.000000,2.12508072e-01
6.250000,6.250000,2.11356453e-01
6.250000,7.500000,2.11001695e-01
6.250000,8.750000,2.11347618e-01
6.250000,10.000000,2.12560848e-01
6.250000,11.250000,2.15059531e-01
6.250000,12.500000,2.18884070e-01
6.250000,13.750000,2.22390445e-01
6.250000,15.000000,2.24135134e-01
6.250000,16.250000,2.22390445e-01
6.250000,17.500000,2.18884070e-01
6.250000,18.750000,2.15059531e-01
6.250000,20.000000,2.12560848e-01
6.250000,21.250000,2.11347618e-01
6.250000,22.500000,2.11001695e-01
6.250000,23.750000,2.11356453e-01
6.250000,25.000000,2.12508072e-01
6.250000,26.250000,2.14726599e-01
6.250000,27.500000,2.18121077e-01
6.250000,28.750000,2.21946247e-01
6.250000,30.000000,2.23017237e-01
7.500000,0.000000,2.51306648e-01
7.500000,1.250000,2.39729616e-01
7.500000,2.500000,2.27670149e-01
7.500000,3.750000,2.18808120e-01
7.500000,5.000000,2.14056864e-01
7.500000,6.250000,2.11880377e-01
7.500000,7.500000,2.11016524e-01
7.500000,8.750000,2.10896422e-01
7.500000,10.000000,2.11343130e-01
7.500000,11.250000,2.12277581e-01
7.500000,12.500000,2.13475394e-01
7.500000,13.750000,2.14559675e-01
7.500000,15.000000,2.14972317e-01
7.500000,16.250000,2.14559675e-01
7.500000,17.500000,2.13475394e-01
7.500000,18.750000,2.12277581e-01
7.500000,20.000000,2.11343130e-01
7.500000,21.250000,2.10896422e-01
7.500000,22.500000,2.11016524e-01
7.500000,23.750000,2.11880377e-01
7.500000,25.000000,2.14056864e-01
7.500000,26.250000,2.18808120e-01
7.500000,27.500000,2.27670149e-01
7.500000,28.750000,2.39729616e-01
7.500000,30.000000,2.51306648e-01
8.750000,0.000000,3.31284357e-01
8.750000,1.250000,2.86782722e-01
8.750000,2.500000,2.43583978e-01
8.750000,3.750000,2.24306306e-01
8.750000,5.000000,2.15633329e-01
8.750000,6.250000,2.12421892e-01
8.750000,7.500000,2.11094107e-01
8.750000,8.750000,2.10648450e-01
8.750000,10.000000,2.10672943e-01
8.750000,11.250000,2.10970964e-01
8.750000,12.500000,2.11384648e-01
8.750000,13.750000,2.11733102e-01
8.750000,15.000000,2.11871937e-01
8.750000,16.250000,2.11733102e-01
8.750000,17.500000,2.11384648e-01
8.750000,18.750000,2.10970964e-01
8.750000,20.000000,2.10672943e-01
8.750000,21.250000,2.10648450e-01
8.750000,22.500000,2.11094107e-01
8.750000,23.750000,2.12421892e-01
8.750000,25.000000,2.15633329e-01
8.750000,26.250000,2.24306306e-01
8.750000,27.500000,2.43583978e-01
8.750000,28.750000,2.86782722e-01
8.750000,30.000000,3.31284357e-01
10.000000,0.000000,3.69992448e-01
10.000000,1.250000,3.50575422e-01
10.000000,2.500000,2.67012227e-01
10.000000,3.750000,2.27463927e-01
10.000000,5.000000,2.16787881e-01
10.000000,6.250000,2.12758988e-01
10.000000,7.500000,2.11170870e-01
10.000000,8.750000,2.10561111e-01
10.000000,10.000000,2.10414551e-01
10.000000,11.250000,2.10497120e-01
10.000000,12.500000,2.10668192e-01
10.000000,13.750000,2.10822126e-01
10.000000,15.000000,2.10882681e-01
10.000000,16.250000,2.10822126e-01
10.000000,17.500000,2.10668192e-01
10.000000,18.750000,2.10497120e-01
10.000000,20.000000,2.10414551e-01
10.000000,21.250000,2.10561111e-01
10.000000,22.500000,2.11170870e-01
10.000000,23.750000,2.12758988e-01
10.000000,25.000000,2.16787881e-01
10.000000,26.250000,2.27463927e-01
10.000000,27.500000,2.67012227e-01
10.000000,28.750000,3.50575422e-01
10.000000,30.000000,3.69992448e-01
11.250000,0.000000,3.69982145e-01
11.250000,1.250000,3.50565441e-01
11.250000,2.500000,2.67006381e-01
11.250000,3.750000,2.27461515e-01
11.250000,5.000000,2.16790431e-01
11.250000,6.250000,2.12768848e-01
11.250000,7.500000,2.11190292e-01
11.250000,8.750000,2.10592577e-01
11.250000,10.000000,2.10460598e-01
11.250000,11.250000,2.10559468e-01
11.250000,12.500000,2.10746263e-01
11.250000,13.750000,2.10911875e-01
11.250000,15.000000,2.10976770e-01
11.250000,16.250000,2.10911875e-01
11.250000,17.500000,2.10746263e-01
11.250000,18.750000,2.10559468e-01
11.250000,20.000000,2.10460598e-01
11.250000,21.250000,2.10592577e-01
11.250000,22.500000,2.11190292e-01
11.250000,23.750000,2.12768848e-01
11.250000,25.000000,2.16790431e-01
11.250000,26.250000,2.27461515e-01
11.250000,27.500000,2.67006381e-01
11.250000,28.750000,3.50565441e-01
11.250000,30.000000,3.69982145e-01
12.500000,0.000000,3.31253600e-01
12.500000,1.250000,2.86758834e-01
12.500000,2.500000,2.43565821e-01
12.500000,3.750000,2.24296394e-01
12.500000,5.000000,2.15638223e-01
12.500000,6.250000,2.12447735e-01
12.500000,7.500000,2.11147247e-01
12.500000,8.750000,2.10736557e-01
12.500000,10.000000,2.10805106e-01
12.500000,11.250000,2.11154859e-01
12.500000,12.500000,2.11620903e-01
12.500000,13.750000,2.12009564e-01
12.500000,15.000000,2.12163657e-01
12.500000,16.250000,2.12009564e-01
12.500000,17.500000,2.11620903e-01
12.500000,18.750000,2.11154859e-01
12.500000,20.000000,2.10805106e-01
12.500000,21.250000,2.10736557e-01
12.500000,22.500000,2.11147247e-01
12.500000,23.750000,2.12447735e-01
12.500000,25.000000,2.15638223e-01
12.500000,26.250000,2.24296394e-01
12.500000,27.500000,2.43565821e-01
12.500000,28.750000,2.86758834e-01
12.500000,30.000000,3.31253600e-01
13.750000,0.000000,2.51258120e-01
13.750000,1.250000,2.39685099e-01
13.750000,2.500000,2.27632262e-01
13.750000,3.750000,2.18784602e-01
13.750000,5.000000,2.14056498e-01
13.750000,6.250000,2.11911099e-01
13.750000,7.500000,2.11086919e-01
13.750000,8.750000,2.11019244e-01
13.750000,10.000000,2.11538501e-01
13.750000,11.250000,2.12569659e-01
13.750000,12.500000,2.13876364e-01
13.750000,13.750000,2.15051839e-01
13.750000,15.000000,2.15500250e-01
13.750000,16.250000,2.15051839e-01
13.750000,17.500000,2.13876364e-01
13.750000,18.750000,2.12569659e-01
13.750000,20.000000,2.11538501e-01
13.750000,21.250000,2.11019244e-01
13.750000,22.500000,2.11086919e-01
13.750000,23.750000,2.11911099e-01
13.750000,25.000000,2.14056498e-01
13.750000,26.250000,2.18784602e-01
13.750000,27.500000,2.27632262e-01
13.750000,28.750000,2.39685099e-01
13.750000,30.000000,2.51258120e-01
15.000000,0.000000,2.22941172e-01
15.000000,1.250000,2.21872689e-01
15.000000,2.500000,2.18058192e-01
15.000000,3.750000,2.14683438e-01
15.000000,5.000000,2.12492550e-01
15.000000,6.250000,2.11374333e-01
15.000000,7.500000,2.11059041e-01
15.000000,8.750000,2.11458530e-01
15.000000,10.000000,2.12761139e-01
15.000000,11.250000,2.15416270e-01
15.000000,12.500000,2.19466299e-01
15.000000,13.750000,2.23181701e-01
15.000000,15.000000,2.25017157e-01
15.000000,16.250000,2.23181701e-01
15.000000,17.500000,2.19466299e-01
15.000000,18.750000,2.15416270e-01
15.000000,20.000000,2.12761139e-01
15.000000,21.250000,2.11458530e-01
15.000000,22.500000,2.11059041e-01
15.000000,23.750000,2.11374333e-01
15.000000,25.000000,2.12492550e-01
15.000000,26.250000,2.14683438e-01
15.000000,27.500000,2.18058192e-01
15.000000,28.750000,2.21872689e-01
15.000000,30.000000,2.22941172e-01
16.250000,0.000000,2.14856396e-01
16.250000,1.250000,2.14383324e-01
16.250000,2.500000,2.13413270e-01
16.250000,3.750000,2.12252881e-01
16.250000,5.000000,2.11374218e-01
16.250000,6.250000,2.10954298e-01
16.250000,7.500000,2.11088191e-01
16.250000,8.750000,2.12011816e-01
16.250000,10.000000,2.14380180e-01
16.250000,11.250000,2.20050731e-01
16.250000,12.500000,2.32926552e-01
16.250000,13.750000,2.52322107e-01
16.250000,15.000000,2.59272744e-01
16.250000,16.250000,2.52322107e-01
16.250000,17.500000,2.32926552e-01
16.250000,18.750000,2.20050731e-01
16.250000,20.000000,2.14380180e-01
16.250000,21.250000,2.12011816e-01
16.250000,22.500000,2.11088191e-01
16.250000,23.750000,2.10954298e-01
16.250000,25.000000,2.11374218e-01
16.250000,26.250000,2.12252881e-01
16.250000,27.500000,2.13413270e-01
16.250000,28.750000,2.14383324e-01
16.250000,30.000000,2.14856396e-01
17.500000,0.000000,2.11882869e-01
17.500000,1.250000,2.11757056e-01
17.500000,2.500000,2.11406828e-01
17.500000,3.750000,2.11005846e-01
17.500000,5.000000,2.10711762e-01
17.500000,6.250000,2.10689374e-01
17.500000,7.500000,2.11149306e-01
17.500000,8.750000,2.12539771e-01
17.500000,10.000000,2.16053901e-01
17.500000,11.250000,2.25065978e-01
17.500000,12.500000,2.55492145e-01
17.500000,13.750000,3.17117086e-01
17.500000,15.000000,3.36941871e-01
17.500000,16.250000,3.17117086e-01
17.500000,17.500000,2.55492145e-01
17.500000,18.750000,2.25065978e-01
17.500000,20.000000,2.16053901e-01
17.500000,21.250000,2.12539771e-01
17.500000,22.500000,2.11149306e-01
17.500000,23.750000,2.10689374e-01
17.500000,25.000000,2.10711762e-01
17.500000,26.250000,2.11005846e-01
17.500000,27.500000,2.11406828e-01
17.500000,28.750000,2.11757056e-01
17.500000,30.000000,2.11882869e-01
18.750000,0.000000,2.10823246e-01
18.750000,1.250000,2.10765676e-01
18.750000,2.500000,2.10623730e-01
18.750000,3.750000,2.10465395e-01
18.750000,5.000000,2.10394978e-01
18.750000,6.250000,2.10553728e-01
18.750000,7.500000,2.11189964e-01
18.750000,8.750000,2.12862686e-01
18.750000,10.000000,2.17136710e-01
18.750000,11.250000,2.28636793e-01
18.750000,12.500000,2.70154264e-01
18.750000,13.750000,3.50586391e-01
18.750000,15.000000,3.68559638e-01
18.750000,16.250000,3.50586391e-01
18.750000,17.500000,2.70154264e-01
18.750000,18.750000,2.28636793e-01
18.750000,20.000000,2.17136710e-01
18.750000,21.250000,2.12862686e-01
18.750000,22.500000,2.11189964e-01
18.750000,23.750000,2.10553728e-01
18.750000,25.000000,2.10394978e-01
18.750000,26.250000,2.10465395e-01
18.750000,27.500000,2.10623730e-01
18.750000,28.750000,2.10765676e-01
18.750000,30.000000,2.10823246e-01
20.000000,0.000000,2.10717077e-01
20.000000,1.250000,2.10664534e-01
20.000000,2.500000,2.10536045e-01
20.000000,3.750000,2.10395897e-01
20.000000,5.000000,2.10344304e-01
20.000000,6.250000,2.10519884e-01
20.000000,7.500000,2.11169914e-01
20.000000,8.750000,2.12853395e-01
20.000000,10.000000,2.17135356e-01
20.000000,11.250000,2.28640718e-01
20.000000,12.500000,2.70163045e-01
20.000000,13.750000,3.50600656e-01
20.000000,15.000000,3.68573457e-01
20.000000,16.250000,3.50600656e-01
20.000000,17.500000,2.70163045e-01
20.000000,18.750000,2.28640718e-01
20.000000,20.000000,2.17135356e-01
20.000000,21.250000,2.12853395e-01
20.000000,22.500000,2.11169914e-01
20.000000,23.750000,2.10519884e-01
20.000000,25.000000,2.10344304e-01
20.000000,26.250000,2.10395897e-01
20.000000,27.500000,2.10536045e-01
20.000000,28.750000,2.10664534e-01
20.000000,30.000000,2.10717077e-01
21.250000,0.000000,2.11552817e-01
21.250000,1.250000,2.11444440e-01
21.250000,2.500000,2.11140690e-01
21.250000,3.750000,2.10799872e-01
21.250000,5.000000,2.10565609e-01
21.250000,6.250000,2.10594210e-01
21.250000,7.500000,2.11094475e-01
21.250000,8.750000,2.12515854e-01
21.250000,10.000000,2.16052851e-01
21.250000,11.250000,2.25080104e-01
21.250000,12.500000,2.55517994e-01
21.250000,13.750000,3.17157015e-01
21.250000,15.000000,3.36981249e-01
21.250000,16.250000,3.17157015e-01
21.250000,17.500000,2.55517994e-01
21.250000,18.750000,2.25080104e-01
21.250000,20.000000,2.16052851e-01
21.250000,21.250000,2.12515854e-01
21.250000,22.500000,2.11094475e-01
21.250000,23.750000,2.10594210e-01
21.250000,25.000000,2.10565609e-01
21.250000,26.250000,2.10799872e-01
21.250000,27.500000,2.11140690e-01
21.250000,28.750000,2.11444440e-01
21.250000,30.000000,2.11552817e-01
22.500000,0.000000,2.14257716e-01
22.500000,1.250000,2.13826604e-01
22.500000,2.500000,2.12958647e-01
22.500000,3.750000,2.11923356e-01
22.500000,5.000000,2.11155277e-01
22.500000,6.250000,2.10819981e-01
22.500000,7.500000,2.11015659e-01
22.500000,8.750000,2.11985033e-01
22.500000,10.000000,2.14387534e-01
22.500000,11.250000,2.20081698e-01
22.500000,12.500000,2.32971180e-01
22.500000,13.750000,2.52374497e-01
22.500000,15.000000,2.59326508e-01
22.500000,16.250000,2.52374497e-01
22.500000,17.500000,2.32971180e-01
22.500000,18.750000,2.20081698e-01
22.500000,20.000000,2.14387534e-01
22.500000,21.250000,2.11985033e-01
22.500000,22.500000,2.11015659e-01
22.500000,23.750000,2.10819981e-01
22.500000,25.000000,2.11155277e-01
22.500000,26.250000,2.11923356e-01
22.500000,27.500000,2.12958647e-01
22.500000,28.750000,2.13826604e-01
22.500000,30.000000,2.14257716e-01
23.750000,0.000000,2.21956169e-01
23.750000,1.250000,2.20978154e-01
23.750000,2.500000,2.17411340e-01
23.750000,3.750000,2.14275760e-01
23.750000,5.000000,2.12258219e-01
23.750000,6.250000,2.11247969e-01
23.750000,7.500000,2.11000365e-01
23.750000,8.750000,2.11447577e-01
23.750000,10.000000,2.12787224e-01
23.750000,11.250000,2.15470293e-01
23.750000,12.500000,2.19538126e-01
23.750000,13.750000,2.23261603e-01
23.750000,15.000000,2.25099338e-01
23.750000,16.250000,2.23261603e-01
23.750000,17.500000,2.19538126e-01
23.750000,18.750000,2.15470293e-01
23.750000,20.000000,2.12787224e-01
23.750000,21.250000,2.11447577e-01
23.750000,22.500000,2.11000365e-01
23.750000,23.750000,2.11247969e-01
23.750000,25.000000,2.12258219e-01
23.750000,26.250000,2.14275760e-01
23.750000,27.500000,2.17411340e-01
23.750000,28.750000,2.20978154e-01
23.750000,30.000000,2.21956169e-01
25.000000,0.000000,2.49461403e-01
25.000000,1.250000,2.38347838e-01
25.000000,2.500000,2.26853048e-01
25.000000,3.750000,2.18437911e-01
25.000000,5.000000,2.13934538e-01
25.000000,6.250000,2.11878700e-01
25.000000,7.500000,2.11089825e-01
25.000000,8.750000,2.11046580e-01
25.000000,10.000000,2.11590160e-01
25.000000,11.250000,2.12644015e-01
25.000000,12.500000,2.13968159e-01
25.000000,13.750000,2.15154066e-01
25.000000,15.000000,2.15605818e-01
25.000000,16.250000,2.15154066e-01
25.000000,17.500000,2.13968159e-01
25.000000,18.750000,2.12644015e-01
25.000000,20.000000,2.11590160e-01
25.000000,21.250000,2.11046580e-01
25.000000,22.500000,2.11089825e-01
25.000000,23.750000,2.11878700e-01
25.000000,25.000000,2.13934538e-01
25.000000,26.250000,2.18437911e-01
25.000000,27.500000,2.26853048e-01
25.000000,28.750000,2.38347838e-01
25.000000,30.000000,2.49461403e-01
26.250000,0.000000,3.27227336e-01
26.250000,1.250000,2.84473039e-01
26.250000,2.500000,2.42965715e-01
26.250000,3.750000,2.24366655e-01
26.250000,5.000000,2.15887108e-01
26.250000,6.250000,2.12643006e-01
26.250000,7.500000,2.11271321e-01
26.250000,8.750000,2.10820383e-01
26.250000,10.000000,2.10875604e-01
26.250000,11.250000,2.11224935e-01
26.250000,12.500000,2.11693716e-01
26.250000,13.750000,2.12084258e-01
26.250000,15.000000,2.12238905e-01
26.250000,16.250000,2.12084258e-01
26.250000,17.500000,2.11693716e-01
26.250000,18.750000,2.11224935e-01
26.250000,20.000000,2.10875604e-01
26.250000,21.250000,2.10820383e-01
26.250000,22.500000,2.11271321e-01
26.250000,23.750000,2.12643006e-01
26.250000,25.000000,2.15887108e-01
26.250000,26.250000,2.24366655e-01
26.250000,27.500000,2.42965715e-01
26.250000,28.750000,2.84473039e-01
26.250000,30.000000,3.27227336e-01
27.500000,0.000000,3.66110725e-01
27.500000,1.250000,3.47506662e-01
27.500000,2.500000,2.67361715e-01
27.500000,3.750000,2.28864655e-01
27.500000,5.000000,2.17829094e-01
27.500000,6.250000,2.13359787e-01
27.500000,7.500000,2.11489231e-01
27.500000,8.750000,2.10732032e-01
27.500000,10.000000,2.10512815e-01
27.500000,11.250000,2.10556719e-01
27.500000,12.500000,2.10703283e-01
27.500000,13.750000,2.10841665e-01
27.500000,15.000000,2.10896630e-01
27.500000,16.250000,2.10841665e-01
27.500000,17.500000,2.10703283e-01
27.500000,18.750000,2.10556719e-01
27.500000,20.000000,2.10512815e-01
27.500000,21.250000,2.10732032e-01
27.500000,22.500000,2.11489231e-01
27.500000,23.750000,2.13359787e-01
27.500000,25.000000,2.17829094e-01
27.500000,26.250000,2.28864655e-01
27.500000,27.500000,2.67361715e-01
27.500000,28.750000,3.47506662e-01
27.500000,30.000000,3.66110725e-01
28.750000,0.000000,3.71195514e-01
28.750000,1.250000,3.52067370e-01
28.750000,2.500000,2.72449633e-01
28.750000,3.750000,2.31820716e-01
28.750000,5.000000,2.19125045e-01
28.750000,6.250000,2.13879138e-01
28.750000,7.500000,2.11662092e-01
28.750000,8.750000,2.10715288e-01
28.750000,10.000000,2.10354557e-01
28.750000,11.250000,2.10266181e-01
28.750000,12.500000,2.10290527e-01
28.750000,13.750000,2.10337683e-01
28.750000,15.000000,2.10358739e-01
28.750000,16.250000,2.10337683e-01
28.750000,17.500000,2.10290527e-01
28.750000,18.750000,2.10266181e-01
28.750000,20.000000,2.10354557e-01
28.750000,21.250000,2.10715288e-01
28.750000,22.500000,2.11662092e-01
28.750000,23.750000,2.13879138e-01
28.750000,25.000000,2.19125045e-01
28.750000,26.250000,2.31820716e-01
28.750000,27.500000,2.72449633e-01
28.750000,28.750000,3.52067370e-01
28.750000,30.000000,3.71195514e-01
30.000000,0.000000,3.60540284e-01
30.000000,1.250000,3.21113582e-01
30.000000,2.500000,2.64122228e-01
30.000000,3.750000,2.33358019e-01
30.000000,5.000000,2.19501607e-01
30.000000,6.250000,2.14076692e-01
30.000000,7.500000,2.11726455e-01
30.000000,8.750000,2.10716429e-01
30.000000,10.000000,2.10311346e-01
30.000000,11.250000,2.10185518e-01
30.000000,12.500000,2.10177325e-01
30.000000,13.750000,2.10201345e-01
30.000000,15.000000,2.10213906e-01
30.000000,16.250000,2.10201345e-01
30.000000,17.500000,2.10177325e-01
30.000000,18.750000,2.10185518e-01
30.000000,20.000000,2.10311346e-01
30.000000,21.250000,2.10716429e-01
30.000000,22.500000,2.11726455e-01
30.000000,23.750000,2.14076692e-01
30.000000,25.000000,2.19501607e-01
30.000000,26.250000,2.33358019e-01
30.000000,27.500000,2.64122228e-01
30.000000,28.750000,3.21113582e-01
30.000000,30.000000,3.60540284e-01
